CensusId,State,County,Poverty
30047,Montana,Lake,10.27
30049,Montana,Lewis and Clark,5.55
30051,Montana,Liberty,8.09
30053,Montana,Lincoln,8.45
30055,Montana,McCone,4.09
30057,Montana,Madison,4.86
30059,Montana,Meagher,6.41
30061,Montana,Mineral,7.82
30063,Montana,Missoula,7.27
30065,Montana,Musselshell,7.45
30067,Montana,Park,5.59
30069,Montana,Petroleum,3.09
30071,Montana,Phillips,7.23
30073,Montana,Pondera,9.5
30075,Montana,Powder River,4.23
30077,Montana,Powell,6.27
30079,Montana,Prairie,8.09
30081,Montana,Ravalli,8.18
30083,Montana,Richland,5.18
30085,Montana,Roosevelt,12.64
30087,Montana,Rosebud,9.36
30089,Montana,Sanders,10.18
30091,Montana,Sheridan,4.77
30093,Montana,Silver Bow,9.14
30095,Montana,Stillwater,3.55
30097,Montana,Sweet Grass,5.77
30099,Montana,Teton,5.5
30101,Montana,Toole,8.73
30103,Montana,Treasure,9.95
30105,Montana,Valley,5.45
30107,Montana,Wheatland,8.95
30109,Montana,Wibaux,6.95
30111,Montana,Yellowstone,5.23
31001,Nebraska,Adams,5.36
31003,Nebraska,Antelope,5.77
31005,Nebraska,Arthur,3.64
31007,Nebraska,Banner,5.32
31009,Nebraska,Blaine,8.73
31011,Nebraska,Boone,4.59
31013,Nebraska,Box Butte,7.73
31015,Nebraska,Boyd,5
31017,Nebraska,Brown,7.5
31019,Nebraska,Buffalo,5.95
31021,Nebraska,Burt,4.32
31023,Nebraska,Butler,3.86
31025,Nebraska,Cass,2.82
31027,Nebraska,Cedar,4.64
31029,Nebraska,Chase,4.05
31031,Nebraska,Cherry,5.18
31033,Nebraska,Cheyenne,5.27
31035,Nebraska,Clay,4.23
31037,Nebraska,Colfax,6.05
31039,Nebraska,Cuming,5.45
31041,Nebraska,Custer,5.14
31043,Nebraska,Dakota,7.82
31045,Nebraska,Dawes,8.09
31047,Nebraska,Dawson,6.95
31049,Nebraska,Deuel,5.86
31051,Nebraska,Dixon,5.41
31053,Nebraska,Dodge,5.18
31055,Nebraska,Douglas,6.64
31057,Nebraska,Dundy,3.45
31059,Nebraska,Fillmore,4.27
31061,Nebraska,Franklin,5.95
31063,Nebraska,Frontier,5.73
31065,Nebraska,Furnas,7.82
31067,Nebraska,Gage,4.41
31069,Nebraska,Garden,4.64
31071,Nebraska,Garfield,4.64
31073,Nebraska,Gosper,2.59
31075,Nebraska,Grant,6.05
31077,Nebraska,Greeley,4.55
31079,Nebraska,Hall,6.95
31081,Nebraska,Hamilton,3.95
31083,Nebraska,Harlan,6
31085,Nebraska,Hayes,2.86
31087,Nebraska,Hitchcock,7.91
31089,Nebraska,Holt,5.36
31091,Nebraska,Hooker,8.59
31093,Nebraska,Howard,4.73
31095,Nebraska,Jefferson,5.68
31097,Nebraska,Johnson,5.36
31099,Nebraska,Kearney,2.86
31101,Nebraska,Keith,5.27
31103,Nebraska,Keya Paha,6.77
31105,Nebraska,Kimball,6.18
31107,Nebraska,Knox,6.14
31109,Nebraska,Lancaster,6.68
31111,Nebraska,Lincoln,5.82
31113,Nebraska,Logan,5
31115,Nebraska,Loup,5.64
31117,Nebraska,McPherson,6.73
31119,Nebraska,Madison,6.82
31121,Nebraska,Merrick,4.05
31123,Nebraska,Morrill,5.32
31125,Nebraska,Nance,6.27
31127,Nebraska,Nemaha,3.91
31129,Nebraska,Nuckolls,5.36
31131,Nebraska,Otoe,4.95
31133,Nebraska,Pawnee,7.55
31135,Nebraska,Perkins,3.14
31137,Nebraska,Phelps,3.59
31139,Nebraska,Pierce,2.73
31141,Nebraska,Platte,3.86
31143,Nebraska,Polk,3.45
31145,Nebraska,Red Willow,4.82
31147,Nebraska,Richardson,8.82
31149,Nebraska,Rock,5.5
31151,Nebraska,Saline,5.09
31153,Nebraska,Sarpy,2.91
31155,Nebraska,Saunders,4.41
31157,Nebraska,Scotts Bluff,6.23
31159,Nebraska,Seward,4.27
31161,Nebraska,Sheridan,7.5
31163,Nebraska,Sherman,6.14
31165,Nebraska,Sioux,5.68
31167,Nebraska,Stanton,5.27
31169,Nebraska,Thayer,5.45
31171,Nebraska,Thomas,3.73
31173,Nebraska,Thurston,13.91
31175,Nebraska,Valley,5.86
31177,Nebraska,Washington,4.32
31179,Nebraska,Wayne,6.18
31181,Nebraska,Webster,5.82
31183,Nebraska,Wheeler,3.27
31185,Nebraska,York,4.91
32001,Nevada,Churchill,7.23
32003,Nevada,Clark,7.14
32005,Nevada,Douglas,4.82
32007,Nevada,Elko,5
32009,Nevada,Esmeralda,7.77
32011,Nevada,Eureka,4.41
32013,Nevada,Humboldt,4.77
32015,Nevada,Lander,5.23
32017,Nevada,Lincoln,5.95
32019,Nevada,Lyon,7.5
32021,Nevada,Mineral,9.18
32023,Nevada,Nye,8.27
32027,Nevada,Pershing,7.95
32029,Nevada,Storey,3.41
32031,Nevada,Washoe,6.91
32033,Nevada,White Pine,5.23
32510,Nevada,Carson City,7.64
33001,New Hampshire,Belknap,4.77
33003,New Hampshire,Carroll,4.32
33005,New Hampshire,Cheshire,5.36
33007,New Hampshire,Coos,6.41
33009,New Hampshire,Grafton,5.27
33011,New Hampshire,Hillsborough,4
33013,New Hampshire,Merrimack,4.14
33015,New Hampshire,Rockingham,2.5
33017,New Hampshire,Strafford,5.05
33019,New Hampshire,Sullivan,4.41
34001,New Jersey,Atlantic,6.91
34003,New Jersey,Bergen,3.36
34005,New Jersey,Burlington,2.91
34007,New Jersey,Camden,6
34009,New Jersey,Cape May,4.73
34011,New Jersey,Cumberland,8.14
34013,New Jersey,Essex,7.86
34015,New Jersey,Gloucester,3.68
34017,New Jersey,Hudson,7.95
34019,New Jersey,Hunterdon,2
34021,New Jersey,Mercer,5.23
34023,New Jersey,Middlesex,4
34025,New Jersey,Monmouth,3.41
34027,New Jersey,Morris,2.05
34029,New Jersey,Ocean,5.14
34031,New Jersey,Passaic,7.59
34033,New Jersey,Salem,6.14
34035,New Jersey,Somerset,2.27
34037,New Jersey,Sussex,2.59
34039,New Jersey,Union,4.95
34041,New Jersey,Warren,3.64
35001,New Mexico,Bernalillo,8.82
35003,New Mexico,Catron,7.82
35005,New Mexico,Chaves,9.95
35006,New Mexico,Cibola,13.32
35007,New Mexico,Colfax,9.05
35009,New Mexico,Curry,9.55
35011,New Mexico,De Baca,10.36
35013,New Mexico,Doña Ana,12.82
35015,New Mexico,Eddy,5.14
35017,New Mexico,Grant,9.45
35019,New Mexico,Guadalupe,6.41
35021,New Mexico,Harding,4.73
35023,New Mexico,Hidalgo,10.59
35025,New Mexico,Lea,6.82
35027,New Mexico,Lincoln,7.5
35028,New Mexico,Los Alamos,2.77
35029,New Mexico,Luna,13.45
35031,New Mexico,McKinley,17.05
35033,New Mexico,Mora,10.64
35035,New Mexico,Otero,10.5
35037,New Mexico,Quay,7.77
35039,New Mexico,Rio Arriba,10.77
35041,New Mexico,Roosevelt,11.95
35043,New Mexico,Sandoval,6.45
35045,New Mexico,San Juan,9.14
35047,New Mexico,San Miguel,13.5
35049,New Mexico,Santa Fe,7.09
35051,New Mexico,Sierra,9.45
35053,New Mexico,Socorro,11.41
35055,New Mexico,Taos,11
35057,New Mexico,Torrance,14.68
35059,New Mexico,Union,6.09
35061,New Mexico,Valencia,10.77
36001,New York,Albany,6.14
36003,New York,Allegany,7.68
36005,New York,Bronx,13.95
36007,New York,Broome,8.14
36009,New York,Cattaraugus,8.32
36011,New York,Cayuga,5.45
36013,New York,Chautauqua,8.59
36015,New York,Chemung,7.18
36017,New York,Chenango,7.23
36019,New York,Clinton,7.5
36021,New York,Columbia,5.32
36023,New York,Cortland,6.68
36025,New York,Delaware,6.95
36027,New York,Dutchess,4.23
36029,New York,Erie,6.82
36031,New York,Essex,4.86
36033,New York,Franklin,9.23
36035,New York,Fulton,7.77
36037,New York,Genesee,6
36039,New York,Greene,5.86
36041,New York,Hamilton,5.86
36043,New York,Herkimer,6.64
36045,New York,Jefferson,6.86
36047,New York,Kings,10.55
36049,New York,Lewis,5.5
36051,New York,Livingston,6.73
36053,New York,Madison,5.55
36055,New York,Monroe,6.91
36057,New York,Montgomery,9.36
36059,New York,Nassau,2.82
36061,New York,New York,8.14
36063,New York,Niagara,6.23
36065,New York,Oneida,7.77
36067,New York,Onondaga,7
36069,New York,Ontario,4.73
36071,New York,Orange,5.82
36073,New York,Orleans,7.14
36075,New York,Oswego,8.45
36077,New York,Otsego,7.5
36079,New York,Putnam,2.41
36081,New York,Queens,6.86
36083,New York,Rensselaer,5.64
36085,New York,Richmond,5.68
36087,New York,Rockland,6.64
36089,New York,St. Lawrence,8.82
36091,New York,Saratoga,3
36093,New York,Schenectady,5.73
36095,New York,Schoharie,5.86
36097,New York,Schuyler,6.59
36099,New York,Seneca,5.77
36101,New York,Steuben,7.41
36103,New York,Suffolk,3.18
36105,New York,Sullivan,7.95
36107,New York,Tioga,4.36
36109,New York,Tompkins,9.32
36111,New York,Ulster,5.82
36113,New York,Warren,5.45
36115,New York,Washington,6.14
36117,New York,Wayne,5.77
36119,New York,Westchester,4.36
36121,New York,Wyoming,5.36
36123,New York,Yates,6.55
37001,North Carolina,Alamance,8.73
37003,North Carolina,Alexander,7.82
37005,North Carolina,Alleghany,8.36
37007,North Carolina,Anson,11
37009,North Carolina,Ashe,9.41
37011,North Carolina,Avery,7
37013,North Carolina,Beaufort,8.36
37015,North Carolina,Bertie,10.14
37017,North Carolina,Bladen,12.45
37019,North Carolina,Brunswick,7.41
37021,North Carolina,Buncombe,7.23
37023,North Carolina,Burke,9.05
37025,North Carolina,Cabarrus,5.68
37027,North Carolina,Caldwell,8.91
37029,North Carolina,Camden,3.59
37031,North Carolina,Carteret,6.82
37033,North Carolina,Caswell,9.5
37035,North Carolina,Catawba,7.05
37037,North Carolina,Chatham,6.18
37039,North Carolina,Cherokee,9.09
37041,North Carolina,Chowan,12.09
37043,North Carolina,Clay,9.59
37045,North Carolina,Cleveland,9.14
37047,North Carolina,Columbus,10.68
37049,North Carolina,Craven,7.09
37051,North Carolina,Cumberland,7.95
37053,North Carolina,Currituck,4.68
37055,North Carolina,Dare,3.77
37057,North Carolina,Davidson,7.23
37059,North Carolina,Davie,5.77
37061,North Carolina,Duplin,12.14
37063,North Carolina,Durham,8.18
37065,North Carolina,Edgecombe,11.95
37067,North Carolina,Forsyth,8.91
37069,North Carolina,Franklin,7.18
37071,North Carolina,Gaston,7.91
37073,North Carolina,Gates,6.45
37075,North Carolina,Graham,9.95
37077,North Carolina,Granville,7.41
37079,North Carolina,Greene,11.68
37081,North Carolina,Guilford,8
37083,North Carolina,Halifax,11.95
37085,North Carolina,Harnett,8.32
37087,North Carolina,Haywood,7.82
37089,North Carolina,Henderson,6.27
37091,North Carolina,Hertford,11.64
37093,North Carolina,Hoke,10.09
37095,North Carolina,Hyde,8.05
37097,North Carolina,Iredell,6.36
37099,North Carolina,Jackson,10
37101,North Carolina,Johnston,7
37103,North Carolina,Jones,9.77
37105,North Carolina,Lee,8.23
37107,North Carolina,Lenoir,10.55
37109,North Carolina,Lincoln,7.05
37111,North Carolina,McDowell,9.18
37113,North Carolina,Macon,8.68
37115,North Carolina,Madison,8.23
37117,North Carolina,Martin,9.68
37119,North Carolina,Mecklenburg,6.91
37121,North Carolina,Mitchell,8.86
37123,North Carolina,Montgomery,11.41
37125,North Carolina,Moore,6.91
37127,North Carolina,Nash,8.41
37129,North Carolina,New Hanover,8.05
37131,North Carolina,Northampton,12.77
37133,North Carolina,Onslow,6.64
37135,North Carolina,Orange,7.18
37137,North Carolina,Pamlico,6.18
37139,North Carolina,Pasquotank,8.73
37141,North Carolina,Pender,8.41
37143,North Carolina,Perquimans,8.91
37145,North Carolina,Person,9.05
37147,North Carolina,Pitt,11.59
37149,North Carolina,Polk,6.32
37151,North Carolina,Randolph,8
37153,North Carolina,Richmond,11.68
37155,North Carolina,Robeson,14.36
37157,North Carolina,Rockingham,8.5
37159,North Carolina,Rowan,8.23
37161,North Carolina,Rutherford,9.05
37163,North Carolina,Sampson,11.59
37165,North Carolina,Scotland,14.18
37167,North Carolina,Stanly,8.05
37169,North Carolina,Stokes,7.73
37171,North Carolina,Surry,8.95
37173,North Carolina,Swain,11.14
37175,North Carolina,Transylvania,5.73
37177,North Carolina,Tyrrell,9.91
37179,North Carolina,Union,4.64
37181,North Carolina,Vance,11.41
37183,North Carolina,Wake,5.14
37185,North Carolina,Warren,10.95
37187,North Carolina,Washington,9.91
37189,North Carolina,Watauga,14.27
37191,North Carolina,Wayne,10.14
37193,North Carolina,Wilkes,10.59
37195,North Carolina,Wilson,10.5
37197,North Carolina,Yadkin,9.23
37199,North Carolina,Yancey,9.86
38001,North Dakota,Adams,4.36
38003,North Dakota,Barnes,3.64
38005,North Dakota,Benson,15.23
38007,North Dakota,Billings,4.68
38009,North Dakota,Bottineau,3.86
38011,North Dakota,Bowman,3.36
38013,North Dakota,Burke,6.18
38015,North Dakota,Burleigh,3.73
38017,North Dakota,Cass,5.5
38019,North Dakota,Cavalier,2.18
38021,North Dakota,Dickey,3.73
38023,North Dakota,Divide,3.59
38025,North Dakota,Dunn,5.73
38027,North Dakota,Eddy,6.23
38029,North Dakota,Emmons,5.14
38031,North Dakota,Foster,4.36
38033,North Dakota,Golden Valley,4.55
38035,North Dakota,Grand Forks,7.95
38037,North Dakota,Grant,6.77
38039,North Dakota,Griggs,3.64
38041,North Dakota,Hettinger,4
38043,North Dakota,Kidder,3.45
38045,North Dakota,LaMoure,4.32
38047,North Dakota,Logan,3.68
38049,North Dakota,McHenry,5.86
38051,North Dakota,McIntosh,5.32
38053,North Dakota,McKenzie,6.23
38055,North Dakota,McLean,5.27
38057,North Dakota,Mercer,3.73
38059,North Dakota,Morton,3.64
38061,North Dakota,Mountrail,6.14
38063,North Dakota,Nelson,3.82
38065,North Dakota,Oliver,3.5
38067,North Dakota,Pembina,2.91
38069,North Dakota,Pierce,7.5
38071,North Dakota,Ramsey,4.59
38073,North Dakota,Ransom,4.23
38075,North Dakota,Renville,3.36
38077,North Dakota,Richland,4.91
38079,North Dakota,Rolette,16.14
38081,North Dakota,Sargent,2.64
38083,North Dakota,Sheridan,7.09
38085,North Dakota,Sioux,16.23
38087,North Dakota,Slope,4.59
38089,North Dakota,Stark,3.05
38091,North Dakota,Steele,3.32
38093,North Dakota,Stutsman,4.95
38095,North Dakota,Towner,6.36
38097,North Dakota,Traill,4.77
38099,North Dakota,Walsh,4.73
38101,North Dakota,Ward,3.41
38103,North Dakota,Wells,2.5
38105,North Dakota,Williams,4.59
39001,Ohio,Adams,11.18
39003,Ohio,Allen,7.95
39005,Ohio,Ashland,6.77
39007,Ohio,Ashtabula,9.14
39009,Ohio,Athens,15
39011,Ohio,Auglaize,4.05
39013,Ohio,Belmont,6.64
39015,Ohio,Brown,6.77
39017,Ohio,Butler,6.32
39019,Ohio,Carroll,7
39021,Ohio,Champaign,5.64
39023,Ohio,Clark,8.32
39025,Ohio,Clermont,4.86
39027,Ohio,Clinton,7.23
39029,Ohio,Columbiana,7
39031,Ohio,Coshocton,7.32
39033,Ohio,Crawford,7.45
39035,Ohio,Cuyahoga,8.5
39037,Ohio,Darke,6.05
39039,Ohio,Defiance,6.09
39041,Ohio,Delaware,2.05
39043,Ohio,Erie,5.64
39045,Ohio,Fairfield,4.68
39047,Ohio,Fayette,8.36
39049,Ohio,Franklin,7.95
39051,Ohio,Fulton,4.91
39053,Ohio,Gallia,9.5
39055,Ohio,Geauga,3.41
39057,Ohio,Greene,6.18
39059,Ohio,Guernsey,9.05
39061,Ohio,Hamilton,8.32
39063,Ohio,Hancock,6.32
39065,Ohio,Hardin,8.5
39067,Ohio,Harrison,7.86
39069,Ohio,Henry,5.18
39071,Ohio,Highland,9.18
39073,Ohio,Hocking,7.91
39075,Ohio,Holmes,5.77
39077,Ohio,Huron,6.14
39079,Ohio,Jackson,10.68
39081,Ohio,Jefferson,8
39083,Ohio,Knox,6.95
39085,Ohio,Lake,4.05
39087,Ohio,Lawrence,8.32
39089,Ohio,Licking,5.77
39091,Ohio,Logan,6.59
39093,Ohio,Lorain,6.55
39095,Ohio,Lucas,9.59
39097,Ohio,Madison,4.27
39099,Ohio,Mahoning,8.18
39101,Ohio,Marion,8.55
39103,Ohio,Medina,3.36
39105,Ohio,Meigs,10.36
39107,Ohio,Mercer,3.82
39109,Ohio,Miami,5.82
39111,Ohio,Monroe,8.82
39113,Ohio,Montgomery,8.45
39115,Ohio,Morgan,9.73
39117,Ohio,Morrow,5.32
39119,Ohio,Muskingum,8.45
39121,Ohio,Noble,5.77
39123,Ohio,Ottawa,4.86
39125,Ohio,Paulding,5.82
39127,Ohio,Perry,8.77
39129,Ohio,Pickaway,5.73
39131,Ohio,Pike,10.5
39133,Ohio,Portage,7.09
39135,Ohio,Preble,6.05
39137,Ohio,Putnam,2.64
39139,Ohio,Richland,7.73
39141,Ohio,Ross,8.77
39143,Ohio,Sandusky,6.5
39145,Ohio,Scioto,11.5
39147,Ohio,Seneca,7.68
39149,Ohio,Shelby,4.68
39151,Ohio,Stark,6.68
39153,Ohio,Summit,6.73
39155,Ohio,Trumbull,7.86
39157,Ohio,Tuscarawas,6.36
39159,Ohio,Union,3.95
39161,Ohio,Van Wert,5.82
39163,Ohio,Vinton,9.41
39165,Ohio,Warren,2.55
39167,Ohio,Washington,7.45
39169,Ohio,Wayne,6
39171,Ohio,Williams,6.77
39173,Ohio,Wood,6.5
39175,Ohio,Wyandot,5.36
40001,Oklahoma,Adair,12.23
40003,Oklahoma,Alfalfa,5.86
40005,Oklahoma,Atoka,10.23
40007,Oklahoma,Beaver,4.09
40009,Oklahoma,Beckham,5.91
40011,Oklahoma,Blaine,7.32
40013,Oklahoma,Bryan,8.32
40015,Oklahoma,Caddo,9.64
40017,Oklahoma,Canadian,3.32
40019,Oklahoma,Carter,6.95
40021,Oklahoma,Cherokee,10.27
40023,Oklahoma,Choctaw,13.09
40025,Oklahoma,Cimarron,8.14
40027,Oklahoma,Cleveland,5.77
40029,Oklahoma,Coal,9.41
40031,Oklahoma,Comanche,8
40033,Oklahoma,Cotton,7.86
40035,Oklahoma,Craig,8.64
40037,Oklahoma,Creek,7.05
40039,Oklahoma,Custer,7.59
40041,Oklahoma,Delaware,9.27
40043,Oklahoma,Dewey,7.55
40045,Oklahoma,Ellis,6.59
40047,Oklahoma,Garfield,5.91
40049,Oklahoma,Garvin,8.45
40051,Oklahoma,Grady,5.77
40053,Oklahoma,Grant,4.45
40055,Oklahoma,Greer,6.64
40057,Oklahoma,Harmon,7.95
40059,Oklahoma,Harper,6.36
40061,Oklahoma,Haskell,9
40063,Oklahoma,Hughes,8.45
40065,Oklahoma,Jackson,7.73
40067,Oklahoma,Jefferson,9.68
40069,Oklahoma,Johnston,8.77
40071,Oklahoma,Kay,8.32
40073,Oklahoma,Kingfisher,3.27
40075,Oklahoma,Kiowa,9.45
40077,Oklahoma,Latimer,8.05
40079,Oklahoma,Le Flore,10.36
40081,Oklahoma,Lincoln,7.14
40083,Oklahoma,Logan,5.23
40085,Oklahoma,Love,6.14
40087,Oklahoma,McClain,4.95
40089,Oklahoma,McCurtain,11.5
40091,Oklahoma,McIntosh,9.59
40093,Oklahoma,Major,6.41
40095,Oklahoma,Marshall,7.64
40097,Oklahoma,Mayes,9.68
40099,Oklahoma,Murray,6.86
40101,Oklahoma,Muskogee,10.09
40103,Oklahoma,Noble,6.05
40105,Oklahoma,Nowata,8.5
40107,Oklahoma,Okfuskee,11.27
40109,Oklahoma,Oklahoma,8.27
40111,Oklahoma,Okmulgee,9.45
40113,Oklahoma,Osage,7.18
40115,Oklahoma,Ottawa,10.41
40117,Oklahoma,Pawnee,6.27
40119,Oklahoma,Payne,11.77
40121,Oklahoma,Pittsburg,8.5
40123,Oklahoma,Pontotoc,8.41
40125,Oklahoma,Pottawatomie,8.27
40127,Oklahoma,Pushmataha,11.18
40129,Oklahoma,Roger Mills,6.59
40131,Oklahoma,Rogers,4.27
40133,Oklahoma,Seminole,9.86
40135,Oklahoma,Sequoyah,11.41
40137,Oklahoma,Stephens,6.95
40139,Oklahoma,Texas,5.91
40141,Oklahoma,Tillman,10.82
40143,Oklahoma,Tulsa,7.14
40145,Oklahoma,Wagoner,4.95
40147,Oklahoma,Washington,6.55
40149,Oklahoma,Washita,6.91
40151,Oklahoma,Woods,7.18
40153,Oklahoma,Woodward,5.91
41001,Oregon,Baker,6.91
41003,Oregon,Benton,10.14
41005,Oregon,Clackamas,4.32
41007,Oregon,Clatsop,7.18
41009,Oregon,Columbia,6.18
41011,Oregon,Coos,8.32
41013,Oregon,Crook,8.82
41015,Oregon,Curry,7.55
41017,Oregon,Deschutes,6.64
41019,Oregon,Douglas,8.77
41021,Oregon,Gilliam,4.55
41023,Oregon,Grant,7.23
41025,Oregon,Harney,8.09
41027,Oregon,Hood River,6.5
41029,Oregon,Jackson,8.64
41031,Oregon,Jefferson,9.32
41033,Oregon,Josephine,9.14
41035,Oregon,Klamath,8.77
41037,Oregon,Lake,8.45
41039,Oregon,Lane,9.14
41041,Oregon,Lincoln,7.68
41043,Oregon,Linn,8.59
41045,Oregon,Malheur,11.59
41047,Oregon,Marion,8.36
41049,Oregon,Morrow,7.5
41051,Oregon,Multnomah,8.23
41053,Oregon,Polk,7.41
41055,Oregon,Sherman,9.82
41057,Oregon,Tillamook,7.91
41059,Oregon,Umatilla,8
41061,Oregon,Union,8.45
41063,Oregon,Wallowa,6.95
41065,Oregon,Wasco,7.32
41067,Oregon,Washington,5.36
41069,Oregon,Wheeler,8.64
41071,Oregon,Yamhill,7.55
42001,Pennsylvania,Adams,4.05
42003,Pennsylvania,Allegheny,5.91
42005,Pennsylvania,Armstrong,5.91
42007,Pennsylvania,Beaver,5.41
42009,Pennsylvania,Bedford,6.27
42011,Pennsylvania,Berks,6.45
42013,Pennsylvania,Blair,6.82
42015,Pennsylvania,Bradford,6.18
42017,Pennsylvania,Bucks,2.73
42019,Pennsylvania,Butler,4.14
42021,Pennsylvania,Cambria,6.91
42023,Pennsylvania,Cameron,5.91
42025,Pennsylvania,Carbon,4.95
42027,Pennsylvania,Centre,8.77
42029,Pennsylvania,Chester,3.23
42031,Pennsylvania,Clarion,8.27
42033,Pennsylvania,Clearfield,6.82
42035,Pennsylvania,Clinton,7.45
42037,Pennsylvania,Columbia,7.32
42039,Pennsylvania,Crawford,6.68
42041,Pennsylvania,Cumberland,4
42043,Pennsylvania,Dauphin,6.18
42045,Pennsylvania,Delaware,4.82
42047,Pennsylvania,Elk,4
42049,Pennsylvania,Erie,7.59
42051,Pennsylvania,Fayette,8.77
42053,Pennsylvania,Forest,6.5
42055,Pennsylvania,Franklin,5.32
42057,Pennsylvania,Fulton,5.55
42059,Pennsylvania,Greene,6.32
42061,Pennsylvania,Huntingdon,6.23
42063,Pennsylvania,Indiana,7.86
42065,Pennsylvania,Jefferson,6.64
42067,Pennsylvania,Juniata,6
42069,Pennsylvania,Lackawanna,6.73
42071,Pennsylvania,Lancaster,4.86
42073,Pennsylvania,Lawrence,6.91
42075,Pennsylvania,Lebanon,5.14
42077,Pennsylvania,Lehigh,5.95
42079,Pennsylvania,Luzerne,7.18
42081,Pennsylvania,Lycoming,6.59
42083,Pennsylvania,McKean,7.82
42085,Pennsylvania,Mercer,6.14
42087,Pennsylvania,Mifflin,7.18
42089,Pennsylvania,Monroe,5.68
42091,Pennsylvania,Montgomery,3
42093,Pennsylvania,Montour,4.5
42095,Pennsylvania,Northampton,4.27
42097,Pennsylvania,Northumberland,6.27
42099,Pennsylvania,Perry,4.27
42101,Pennsylvania,Philadelphia,12
42103,Pennsylvania,Pike,4.5
42105,Pennsylvania,Potter,6.82
42107,Pennsylvania,Schuylkill,5.95
42109,Pennsylvania,Snyder,4.91
42111,Pennsylvania,Somerset,5.77
42113,Pennsylvania,Sullivan,5.91
42115,Pennsylvania,Susquehanna,5.91
42117,Pennsylvania,Tioga,6.55
42119,Pennsylvania,Union,5.82
42121,Pennsylvania,Venango,7
42123,Pennsylvania,Warren,5.55
42125,Pennsylvania,Washington,4.73
42127,Pennsylvania,Wayne,5.86
42129,Pennsylvania,Westmoreland,4.73
42131,Pennsylvania,Wyoming,5
42133,Pennsylvania,York,4.86
44001,Rhode Island,Bristol,3.36
44003,Rhode Island,Kent,3.82
44005,Rhode Island,Newport,4.59
44007,Rhode Island,Providence,8.05
44009,Rhode Island,Washington,4.5
45001,South Carolina,Abbeville,10.23
45003,South Carolina,Aiken,8.23
45005,South Carolina,Allendale,13.18
45007,South Carolina,Anderson,7.45
45009,South Carolina,Bamberg,12.82
45011,South Carolina,Barnwell,12.23
45013,South Carolina,Beaufort,5.82
45015,South Carolina,Berkeley,6.32
45017,South Carolina,Calhoun,8.91
45019,South Carolina,Charleston,7.82
45021,South Carolina,Cherokee,10.82
45023,South Carolina,Chester,12.27
45025,South Carolina,Chesterfield,11.91
45027,South Carolina,Clarendon,11.45
45029,South Carolina,Colleton,10.14
45031,South Carolina,Darlington,10.86
45033,South Carolina,Dillon,15.41
45035,South Carolina,Dorchester,5.95
45037,South Carolina,Edgefield,7.45
45039,South Carolina,Fairfield,11.09
45041,South Carolina,Florence,9
45043,South Carolina,Georgetown,9.55
45045,South Carolina,Greenville,7.09
45047,South Carolina,Greenwood,10.77
45049,South Carolina,Hampton,9.45
45051,South Carolina,Horry,8.23
45053,South Carolina,Jasper,10.68
45055,South Carolina,Kershaw,7.64
45057,South Carolina,Lancaster,8.5
45059,South Carolina,Laurens,9.5
45061,South Carolina,Lee,12.59
45063,South Carolina,Lexington,6.45
45065,South Carolina,McCormick,8.86
45067,South Carolina,Marion,12.64
45069,South Carolina,Marlboro,13.18
45071,South Carolina,Newberry,8
45073,South Carolina,Oconee,9.14
45075,South Carolina,Orangeburg,10.68
45077,South Carolina,Pickens,9.09
45079,South Carolina,Richland,7.77
45081,South Carolina,Saluda,9.32
45083,South Carolina,Spartanburg,7.95
45085,South Carolina,Sumter,8.18
45087,South Carolina,Union,9.23
45089,South Carolina,Williamsburg,13.55
45091,South Carolina,York,6.14
46003,South Dakota,Aurora,3.91
46005,South Dakota,Beadle,9.45
46007,South Dakota,Bennett,18.41
46009,South Dakota,Bon Homme,4.73
46011,South Dakota,Brookings,7.41
46013,South Dakota,Brown,4.45
46015,South Dakota,Brule,7
46017,South Dakota,Buffalo,15.91
46019,South Dakota,Butte,4.82
46021,South Dakota,Campbell,4.14
46023,South Dakota,Charles Mix,10.05
46025,South Dakota,Clark,7.23
46027,South Dakota,Clay,12.55
46029,South Dakota,Codington,4.68
46031,South Dakota,Corson,20.73
46033,South Dakota,Custer,4.77
46035,South Dakota,Davison,5.73
46037,South Dakota,Day,10.05
46039,South Dakota,Deuel,3.5
46041,South Dakota,Dewey,12.64
46043,South Dakota,Douglas,3.91
46045,South Dakota,Edmunds,5.59
46047,South Dakota,Fall River,7.55
46049,South Dakota,Faulk,7.45
46051,South Dakota,Grant,3.68
46053,South Dakota,Gregory,8.36
46055,South Dakota,Haakon,7.64
46057,South Dakota,Hamlin,3.32
46059,South Dakota,Hand,3.73
46061,South Dakota,Hanson,5.45
46063,South Dakota,Harding,6.09
46065,South Dakota,Hughes,4.64
46067,South Dakota,Hutchinson,6.05
46069,South Dakota,Hyde,5.55
46071,South Dakota,Jackson,15.14
46073,South Dakota,Jerauld,4.05
46075,South Dakota,Jones,5.18
46077,South Dakota,Kingsbury,4.59
46079,South Dakota,Lake,6.91
46081,South Dakota,Lawrence,5.95
46083,South Dakota,Lincoln,2
46085,South Dakota,Lyman,9.27
46087,South Dakota,McCook,3.91
46089,South Dakota,McPherson,10.05
46091,South Dakota,Marshall,6.86
46093,South Dakota,Meade,4.91
46095,South Dakota,Mellette,20.59
